2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
{"version": "0.1.0", "trading_mode": "paper", "bind_host": "127.0.0.1", "bind_port": 8000, "testing": false, "event": "app.startup", "timestamp": "2026-06-11T20:51:38.864253Z", "level": "info", "logger": "app.lifespan"}
{"exchange": "BSE", "failure_count": 122, "backoff_s": 60.72, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:38:20.189037Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 122, "backoff_s": 62.33, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:39:11.053331Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 123, "backoff_s": 59.4, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:39:26.705554Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 123, "backoff_s": 58.29, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:40:19.019383Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 124, "backoff_s": 58.8, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:40:31.942948Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 124, "backoff_s": 60.4, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:41:22.948710Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 125, "backoff_s": 64.99, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:41:36.423952Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 125, "backoff_s": 64.0, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:42:29.069396Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 126, "backoff_s": 63.05, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:42:47.097056Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 126, "backoff_s": 59.61, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:43:38.662717Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 127, "backoff_s": 60.79, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:43:56.006552Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 127, "backoff_s": 59.82, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:44:44.452197Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 128, "backoff_s": 62.26, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:45:02.682722Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 128, "backoff_s": 55.15, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:45:49.981187Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 129, "backoff_s": 63.35, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:46:10.642468Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 129, "backoff_s": 61.31, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:46:50.667557Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 130, "backoff_s": 57.37, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:47:20.022330Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 130, "backoff_s": 63.0, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:47:57.553715Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 131, "backoff_s": 64.92, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:48:23.124796Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 131, "backoff_s": 55.47, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:49:06.247021Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 132, "backoff_s": 55.34, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:49:33.828519Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 132, "backoff_s": 61.96, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:50:07.491475Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 133, "backoff_s": 58.3, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:50:35.156050Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 133, "backoff_s": 62.36, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:51:15.242544Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 134, "backoff_s": 64.75, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:51:40.348531Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 134, "backoff_s": 57.98, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:52:23.531128Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 135, "backoff_s": 63.48, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:52:51.177874Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 135, "backoff_s": 57.24, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:53:27.228991Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 136, "backoff_s": 58.13, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:54:00.873513Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 136, "backoff_s": 56.75, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:54:30.264692Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 137, "backoff_s": 64.8, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:55:04.969544Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 137, "backoff_s": 65.96, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:55:33.220279Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 138, "backoff_s": 62.73, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:56:16.975297Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 138, "backoff_s": 59.21, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:56:44.848455Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 139, "backoff_s": 57.79, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:57:25.571135Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 139, "backoff_s": 56.51, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:57:49.697367Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 140, "backoff_s": 59.73, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:58:29.998079Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 140, "backoff_s": 60.63, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:58:51.774831Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 141, "backoff_s": 63.86, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T04:59:36.232902Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 141, "backoff_s": 56.1, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T04:59:57.944287Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 142, "backoff_s": 56.42, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T05:00:46.103982Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 142, "backoff_s": 65.43, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T05:00:59.741045Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 143, "backoff_s": 55.96, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T05:01:48.330893Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 143, "backoff_s": 55.3, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T05:02:10.802685Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 144, "backoff_s": 59.89, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T05:02:50.087318Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 144, "backoff_s": 65.16, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T05:03:11.762558Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 145, "backoff_s": 65.66, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T05:03:55.805756Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 145, "backoff_s": 64.76, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T05:04:22.687977Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 146, "backoff_s": 62.22, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T05:05:07.193860Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 146, "backoff_s": 57.43, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T05:05:32.979815Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 147, "backoff_s": 59.13, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T05:06:15.052035Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 147, "backoff_s": 62.72, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T05:06:35.979302Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 148, "backoff_s": 62.94, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T05:07:20.099750Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 148, "backoff_s": 64.65, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T05:07:44.221889Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 149, "backoff_s": 56.36, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T05:08:28.806729Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 149, "backoff_s": 65.44, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T05:08:54.555674Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 150, "backoff_s": 60.33, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T05:09:30.869330Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 150, "backoff_s": 54.28, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T05:10:05.671682Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 151, "backoff_s": 63.33, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T05:10:37.130152Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 151, "backoff_s": 65.93, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T05:11:05.701604Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 152, "backoff_s": 59.65, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-12T05:11:46.139721Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 152, "backoff_s": 55.95, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-12T05:12:17.158584Z", "level": "warning", "logger": "app.monitors.base"}
